end;AccountsPayableCurrent;AccountsReceivableNetCurrent;AccrualForEnvironmentalLossContingencies;AccruedIncomeTaxesCurrent;AccumulatedDepreciationDepletionAndAmortizationPropertyPlantAndEquipment;AccumulatedOtherComprehensiveIncomeLossNetOfTax;AdditionalPaidInCapitalCommonStock;AllowanceForDoubtfulAccountsReceivableCurrent;Assets;AssetsCurrent;CashAndCashEquivalentsAtCarryingValue;CashCashEquivalentsRestrictedCashAndRestrictedCashEquivalents;CommonStockValue;ComprehensiveIncomeNetOfTax;ComprehensiveIncomeNetOfTaxAttributableToNoncontrollingInterest;ComprehensiveIncomeNetOfTaxIncludingPortionAttributableToNoncontrollingInterest;ConsolidationLessThanWhollyOwnedSubsidiaryParentOwnershipInterestChangesNet;CostOfGoodsAndServicesSold;CostsAndExpenses;CostsAndExpensesRelatedParty;CrudeOilAndNaturalGasLiquids;DebtAndCapitalLeaseObligations;DebtCurrent;DebtInstrumentUnamortizedDiscount;DebtInstrumentUnamortizedDiscountPremiumNet;DeferredCreditsAndOtherLiabilitiesNoncurrent;DeferredFinanceCostsNet;DeferredIncomeTaxExpenseBenefit;DeferredIncomeTaxLiabilitiesNet;DeferredTaxLiabilitiesNoncurrent;DepreciationDepletionAndAmortization;DerivativeLiabilityCollateralRightToReclaimCashOffset;DividendsCommonStockCash;DueFromRelatedPartiesCurrent;DueToRelatedPartiesCurrent;EffectOfLIFOInventoryLiquidationOnIncome;EmployeeRelatedLiabilitiesCurrent;EquityMethodInvestments;ExciseAndSalesTaxes;FairValueLiabilitiesMeasuredOnRecurringBasisChangeInUnrealizedGainLoss;FairValueMeasurementWithUnobservableInputsReconciliationRecurringBasisAssetGainLossIncludedInEarnings1;FairValueMeasurementWithUnobservableInputsReconciliationsRecurringBasisLiabilityValue;FairValueNetDerivativeAssetLiabilityMeasuredOnRecurringBasisUnobservableInputsReconciliationSettlements;GainLossOnDispositionOfAssets;GainsLossesOnExtinguishmentOfDebt;Goodwill;IncomeLossFromContinuingOperationsAttributableToNoncontrollingEntity;IncomeLossFromContinuingOperationsBeforeIncomeTaxesExtraordinaryItemsNoncontrollingInterest;IncomeLossFromContinuingOperationsIncludingPortionAttributableToNoncontrollingInterest;IncomeLossFromEquityMethodInvestments;IncomeTaxExpenseBenefit;IncomeTaxesPaidNet;IncreaseDecreaseInAccountsPayableAndAccruedLiabilities;IncreaseDecreaseInAccountsReceivable;IncreaseDecreaseInInventories;InterestAndDebtExpense;InterestCostsCapitalizedAdjustment;InterestExpenseDebt;InterestExpenseOther;InterestIncomeExpenseNet;InterestPaidNet;InventoryLIFOReservePeriodCharge;InventoryNet;InvestmentIncomeInterest;Liabilities;LiabilitiesAndStockholdersEquity;LiabilitiesCurrent;LongTermDebtAndCapitalLeaseObligations;LongTermDebtAndCapitalLeaseObligationsCurrent;MinorityInterest;MinorityInterestDecreaseFromDistributionsToNoncontrollingInterestHolders;NetCashProvidedByUsedInFinancingActivities;NetCashProvidedByUsedInInvestingActivities;NetCashProvidedByUsedInOperatingActivities;NetIncomeLoss;NetIncomeLossAttributableToNoncontrollingInterest;NetIncomeLossAttributableToNonredeemableNoncontrollingInterest;NetIncomeLossAttributableToRedeemableNoncontrollingInterest;NetIncomeLossAvailableToCommonStockholdersBasic;NetIncomeLossAvailableToCommonStockholdersDiluted;NetIncomeLossIncludingPortionAttributableToNonredeemableNoncontrollingInterest;NetPeriodicDefinedBenefitsExpenseReversalOfExpenseExcludingServiceCostComponent;OperatingIncomeLoss;OperatingLeaseLiabilityCurrent;OperatingLeaseLiabilityNoncurrent;OperatingLeaseRightOfUseAsset;OtherAssetsCurrent;OtherAssetsNoncurrent;OtherComprehensiveIncomeLossAmortizationAdjustmentFromAOCIPensionAndOtherPostretirementBenefitPlansForNetPriorServiceCostCreditBeforeTax;OtherComprehensiveIncomeLossBeforeReclassificationsNetOfTax;OtherComprehensiveIncomeLossNetOfTax;OtherComprehensiveIncomeLossReclassificationAdjustmentFromAOCIPensionAndOtherPostretirementBenefitPlansForNetGainLossBeforeTax;OtherComprehensiveIncomeLossReclassificationAdjustmentFromAOCIPensionAndOtherPostretirementBenefitPlansTax;OtherFinancialServicesCosts;OtherInventorySupplies;OtherLiabilitiesCurrent;OtherNonoperatingIncomeExpense;OtherOperatingActivitiesCashFlowStatement;OtherOperatingIncome;PaymentsForProceedsFromOtherInvestingActivities;PaymentsForRepurchaseOfCommonStock;PaymentsOfDebtIssuanceCosts;PaymentsOfDividendsCommonStock;PaymentsToAcquirePropertyPlantAndEquipment;PaymentsToMinorityShareholders;PensionAndOtherPostretirementDefinedBenefitPlansLiabilitiesNoncurrent;PreferredStockValue;ProceedsFromIssuanceOfCommonStock;ProceedsFromIssuanceOfLongTermDebtAndCapitalSecuritiesNet;ProceedsFromPaymentsForOtherFinancingActivities;ProceedsFromSalesOfBusinessAffiliateAndProductiveAssets;ProfitLoss;PropertyPlantAndEquipmentGross;PropertyPlantAndEquipmentNet;RecordedThirdPartyEnvironmentalRecoveriesReceivable;RedeemableNoncontrollingInterestEquityCarryingAmount;RefiningAndMarketingCosts;RefiningAndMarketingRevenue;RelatedPartyTransactionPurchasesFromRelatedParty;RepaymentsOfLongTermDebtAndCapitalSecurities;RestrictedCashCurrent;RetailRelatedInventoryMerchandise;RetainedEarningsAccumulatedDeficit;RevenueFromContractWithCustomerExcludingAssessedTax;RevenueFromRelatedParties;SalesAndExciseTaxPayableCurrent;SellingGeneralAndAdministrativeExpense;StockholdersEquity;StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest;StockIssuedDuringPeriodValueShareBasedCompensation;StockRepurchaseProgramRemainingAuthorizedRepurchaseAmount1;TaxesExcludingIncomeAndExciseTaxes;TreasuryStockValue;TreasuryStockValueAcquiredCostMethod;UndistributedContinuingOperationEarningsLossAllocationToParticipatingSecuritiesBasic;UndistributedEarningsLossAllocatedToParticipatingSecuritiesBasic;UndistributedEarningsLossAllocatedToParticipatingSecuritiesDiluted;UnrecognizedTaxBenefits
2018-03-31;7066000000.0;4613000000.0;112000000.0;639000000.0;14558000000.0;-233000000.0;13669000000.0;10000000.0;50364000000.0;14525000000.0;4653000000.0;4657000000.0;7000000.0;35000000.0;-91118459.62026817;233000000.0;;17370000000.0;18544000000.0;141000000.0;1777000000.0;17807000000.0;26000000.0;440000000.0;298369621.61486024;651000000.0;109000000.0;-19000000.0;3120000000.0;13240665340.2243;528000000.0;39000000.0;219000000.0;52000000.0;51000000.0;0.0;337000000.0;4817000000.0;2012000000.0;3000000.0;3000000.0;60000000.0;-3000000.0;2000000.0;-4000000.0;3586000000.0;313677724.7684693;257000000.0;576171239.3699474;86000000.0;22000000.0;6000000.0;-1455000000.0;-96000000.0;-440000000.0;183000000.0;18000000.0;213000000.0;4000000.0;73420403.68478774;212000000.0;0.0;5111000000.0;20000000.0;30501000000.0;50364000000.0;8372000000.0;17232000000.0;162136664.75979227;3875000000.0;179000000.0;2557000000.0;-778000000.0;-137000000.0;47019519.70170101;-59666496.68244667;182000000.0;16000000.0;37000000.0;37000000.0;219000000.0;;672054118.3017256;690997298.787091;716804819.0658021;1376144816.6271236;148000000.0;818000000.0;-9000000.0;-2000000.0;-2000000.0;-9000000.0;1000000.0;4000000.0;435000000.0;304000000.0;;1000000.0;30000000.0;-11000000.0;1327000000.0;53000000.0;219000000.0;755000000.0;195000000.0;1126000000.0;0.0;12000000.0;9610000000.0;-8000000.0;7000000.0;1232778521.8398023;41176000000.0;26618000000.0;45000000.0;1000000000.0;17370000000.0;18694000000.0;141000000.0;5264000000.0;4000000.0;153000000.0;12745000000.0;18694000000.0;172000000.0;371000000.0;402000000.0;14988000000.0;18863000000.0;24000000.0;1860000000.0;103000000.0;11200000000.0;1327000000.0;-157807.0484381218;0.0;0.0;19000000.0
2018-06-30;8113000000.0;4919000000.0;108000000.0;713000000.0;15054000000.0;-233000000.0;13688000000.0;10000000.0;51736000000.0;15548000000.0;4999000000.0;5004000000.0;7000000.0;1055000000.0;-84472429.26026341;1235000000.0;;19655000000.0;20734000000.0;138000000.0;2059000000.0;17801000000.0;26000000.0;427000000.0;304367881.53839254;659000000.0;107000000.0;17500000.0;3144000000.0;12915380720.420116;533000000.0;37000000.0;211000000.0;38000000.0;56000000.0;0.0;432000000.0;4838000000.0;2055619035.0429864;1000000.0;-12000000.0;68000000.0;-4000000.0;3000000.0;0.0;3586000000.0;452585712.10079664;1516000000.0;1804004527.1734796;80000000.0;281000000.0;15000000.0;-720500000.0;182500000.0;-329000000.0;195000000.0;16000000.0;229000000.0;5000000.0;42375813.59167573;226250000.0;0.0;5485000000.0;25000000.0;31915000000.0;51736000000.0;9715000000.0;17241000000.0;162136664.7597919;3860000000.0;182000000.0;1687750000.0;-963500000.0;303000000.0;1068973201.3882834;-49743275.99604069;160000000.0;20000000.0;1054000000.0;1054000000.0;1215000000.0;;1958914786.8661087;721369622.2376928;1099991085.664935;1713009722.9729;145000000.0;833000000.0;-9500000.0;-1750000.0;0.0;-7750000.0;250000.0;4000000.0;455000000.0;431000000.0;;-9000000.0;45000000.0;-13250000.0;885000000.0;39750000.0;252750000.0;876500000.0;227500000.0;1156000000.0;0.0;9500000.0;7858500000.0;-12500000.0;11250000.0;2376333327.3738985;41985000000.0;26931000000.0;48000000.0;1003000000.0;17370000000.0;18694000000.0;138000000.0;4455750000.0;5000000.0;160000000.0;13589000000.0;22317000000.0;199000000.0;;424000000.0;14958000000.0;18818000000.0;14000000.0;5980000000.0;122000000.0;12093000000.0;885000000.0;-119874.12121111364;1000000.0;1000000.0;21000000.0
2018-09-30;8016000000.0;5408000000.0;104000000.0;657000000.0;15559000000.0;-168000000.0;13703000000.0;10000000.0;53031000000.0;15873000000.0;4992000000.0;4995000000.0;7000000.0;802000000.0;-74836446.2078152;1006000000.0;2000000.0;20606000000.0;21729000000.0;149000000.0;1717000000.0;18968000000.0;26000000.0;414000000.0;330000000.0;689000000.0;105000000.0;54000000.0;3206000000.0;13117203978.231754;555000000.0;37000000.0;207000000.0;38000000.0;56000000.0;0.0;493000000.0;4910000000.0;2060060546.3524296;-1000000.0;-20000000.0;84000000.0;-4000000.0;1000000.0;0.0;3713000000.0;411922159.02745324;1163000000.0;-17102196982.39615;96000000.0;222000000.0;24000000.0;14000000.0;461000000.0;-218000000.0;240000000.0;21000000.0;233000000.0;9000000.0;11331223.498563677;240500000.0;0.0;5339000000.0;26000000.0;32997000000.0;53031000000.0;9634000000.0;18423000000.0;162136664.75979227;3865000000.0;186000000.0;818500000.0;-1149000000.0;743000000.0;1092940174.6617253;-43024253.223329425;185000000.0;19000000.0;737000000.0;737000000.0;922000000.0;-3000000.0;-4624820893.844313;613000000.0;2153000000.0;2680000000.0;134000000.0;818000000.0;-10000000.0;-1500000.0;65000000.0;-6500000.0;-500000.0;4000000.0;465000000.0;442000000.0;;-19000000.0;47000000.0;-15500000.0;400000000.0;26500000.0;286500000.0;998000000.0;260000000.0;1045000000.0;0.0;7000000.0;6107000000.0;-17000000.0;15500000.0;1927663499.4313264;43276000000.0;27717000000.0;36000000.0;1003000000.0;17370000000.0;18694000000.0;138000000.0;3647500000.0;3000000.0;152000000.0;14119000000.0;22988000000.0;201000000.0;;445000000.0;15166000000.0;19031000000.0;15000000.0;5580000000.0;123000000.0;12495000000.0;400000000.0;-245407.53703904664;0.0;0.0;21000000.0
2018-12-31;9292000000.0;6150500000.0;277500000.0;1093000000.0;16175000000.0;-159500000.0;23733500000.0;9500000.0;74733500000.0;17012000000.0;2934500000.0;2951500000.0;8500000.0;394000000.0;-583868397.060633;629000000.0;2000000.0;23283000000.0;24830500000.0;176500000.0;2703000000.0;23769500000.0;288000000.0;414000000.0;330000000.0;910000000.0;115500000.0;90500000.0;4108500000.0;25269513941.2242;737000000.0;35000000.0;282000000.0;38000000.0;56000000.0;0.0;725500000.0;5734000000.0;5124778111.126507;-3000000.0;-13000000.0;74500000.0;-3000000.0;107500000.0;0.0;11971000000.0;247405698.2497512;763000000.0;-2370430120.388672;97500000.0;163000000.0;33000000.0;748500000.0;739500000.0;-107000000.0;273000000.0;26500000.0;286500000.0;9500000.0;-19713366.59454835;254750000.0;-4166854932.458621;7586000000.0;17500000.0;42785500000.0;74733500000.0;12390500000.0;22994000000.0;414056983.7999087;6386000000.0;245500000.0;-50750000.0;-1334500000.0;1183000000.0;504019367.8174188;-192648535.5295341;215500000.0;19500000.0;365000000.0;365000000.0;580500000.0;-3000000.0;-123814990.81839234;613000000.0;2153000000.0;2680000000.0;341000000.0;2272500000.0;-10500000.0;-1250000.0;29000000.0;-5250000.0;-1250000.0;8762328.629855627;604500000.0;685500000.0;;-29000000.0;41000000.0;-17750000.0;642500000.0;13250000.0;320250000.0;1119500000.0;292500000.0;1306000000.0;0.0;4500000.0;4355500000.0;-21500000.0;19750000.0;766802551.9065868;52579000000.0;36404000000.0;34500000.0;1004000000.0;21029507318.66046;23694548478.75503;138000000.0;2839250000.0;17000000.0;183000000.0;14255000000.0;22857333333.333332;193500000.0;;656000000.0;24558500000.0;30944500000.0;21500000.0;4800000000.0;154500000.0;13279000000.0;642500000.0;-172279.31331966748;0.0;0.0;126000000.0
2019-03-31;10568000000.0;6893000000.0;451000000.0;1529000000.0;16791000000.0;-151000000.0;33764000000.0;9000000.0;96436000000.0;18151000000.0;877000000.0;908000000.0;10000000.0;-14000000.0;-1130739405.1808596;252000000.0;2000000.0;25960000000.0;27932000000.0;204000000.0;3689000000.0;28571000000.0;550000000.0;414000000.0;330000000.0;1131000000.0;126000000.0;127000000.0;5011000000.0;37587185695.54057;919000000.0;33000000.0;357000000.0;-62109356.831613734;136166573.36956674;0.0;958000000.0;6558000000.0;8189495675.900616;-5000000.0;-6000000.0;65000000.0;-2000000.0;214000000.0;0.0;20229000000.0;272000000.0;363000000.0;12361336741.618813;99000000.0;104000000.0;42000000.0;1483000000.0;1018000000.0;4000000.0;306000000.0;32000000.0;340000000.0;10000000.0;-50757956.68766038;269000000.0;0.0;9833000000.0;9000000.0;52574000000.0;96436000000.0;15147000000.0;27565000000.0;665977302.8400252;8907000000.0;305000000.0;-920000000.0;-1520000000.0;1623000000.0;-84901439.02688742;-342615060.26104665;246000000.0;20000000.0;-7000000.0;-7000000.0;239000000.0;-3000000.0;4868725179.999832;613000000.0;2153000000.0;2680000000.0;548000000.0;3727000000.0;-11000000.0;-1000000.0;-7000000.0;-4000000.0;-2000000.0;12151405.738572406;744000000.0;929000000.0;;-39000000.0;35000000.0;-20000000.0;885000000.0;0.0;354000000.0;1241000000.0;325000000.0;1567000000.0;0.0;2000000.0;2604000000.0;-26000000.0;24000000.0;-341676068.88067985;61882000000.0;45091000000.0;33000000.0;1004000000.0;22897254232.864563;25595148542.202515;138000000.00000033;2031000000.0;31000000.0;214000000.0;14391000000.0;22726666666.666668;186000000.0;;867000000.0;33951000000.0;42858000000.0;28000000.0;4020000000.0;186000000.0;14063000000.0;885000000.0;0.0;0.0;0.0;231000000.0
2019-06-30;10905000000.0;7603000000.0;449000000.0;1223000000.0;17567000000.0;-161000000.0;33785000000.0;10000000.0;96896000000.0;18396000000.0;1247000000.0;1249000000.0;10000000.0;1096000000.0;-1134892319.2455335;1357000000.0;1000000.0;29682000000.0;31628000000.0;183000000.0;3468000000.0;28855000000.0;554000000.0;837364195.7945974;324000000.0;1174000000.0;124000000.0;-77500000.0;5235000000.0;37818796117.561554;886000000.0;3000000.0;351000000.0;-54192322.94800545;140292769.87721494;0.0;778000000.0;6729000000.0;8413751651.211009;-5200000.0;-1000000.0;65000000.0;-1000000.0;4000000.0;0.0;20277000000.0;272000000.0;1720000000.0;13614995389.497292;107000000.0;353000000.0;29250000.0;268500000.0;299500000.0;102250000.0;322000000.0;35000000.0;350000000.0;13000000.0;-53114105.23970106;276750000.0;0.0;9088000000.0;9000000.0;52830000000.0;96896000000.0;14890000000.0;27853000000.0;669823414.5810957;8854000000.0;295000000.0;-184750000.0;-1412000000.0;1025250000.0;963879400.9502208;-353741775.15511936;240000000.0;21000000.0;1106000000.0;1106000000.0;1346000000.0;3000000.0;6177998828.978352;615000000.0;2068000000.0;2588000000.0;458000000.0;3571000000.0;-11000000.0;-1750000.0;-10000000.0;-5250000.0;-1750000.0;14230804.376970138;801000000.0;815000000.0;;-29500000.0;30000000.0;-17500000.0;500000000.0;0.0;359750000.0;1168500000.0;323750000.0;1610000000.0;0.0;2500000.0;3015500000.0;-23250000.0;30000000.0;830127721.6783063;62902000000.0;45335000000.0;35000000.0;1005000000.0;25653166960.797943;28693632591.78232;140697252.34206092;1903500000.0;2000000.0;218000000.0;15146000000.0;22596000000.0;186000000.0;;886000000.0;34207000000.0;43061000000.0;11000000.0;3520000000.0;174000000.0;14573000000.0;500000000.0;0.0;0.0;0.0;202000000.0
2019-09-30;11380000000.0;7461000000.0;447000000.0;1015000000.0;18256000000.0;-212000000.0;33125000000.0;21000000.0;98139000000.0;19139000000.0;1525000000.0;1348000000.0;10000000.0;1044000000.0;-1139923769.1191578;1316000000.0;-596000000.0;24345000000.0;26008000000.0;184000000.0;3415000000.0;29294000000.0;557000000.0;846402888.3327423;318000000.0;1265000000.0;137000000.0;-282000000.0;6180000000.0;33783009552.852528;761000000.0;15000000.0;350000000.0;-45539067.44155981;149837833.9029036;0.0;939000000.0;6725000000.0;8856859075.760992;-5400000.0;9000000.0;54000000.0;-2000000.0;2000000.0;0.0;21277000000.0;272000000.0;1368000000.0;-10536000000.0;104000000.0;255000000.0;16500000.0;-946000000.0;-419000000.0;200500000.0;312000000.0;44000000.0;349000000.0;13000000.0;-55470253.79174173;284500000.0;0.0;9696000000.0;12000000.0;54515000000.0;98139000000.0;15339000000.0;28282000000.0;1710000000.0;8918000000.0;289000000.0;550500000.0;-1304000000.0;427500000.0;-9234000000.0;-366319579.09029084;252000000.0;20000000.0;1095000000.0;1095000000.0;1347000000.0;6000000.0;-5744859325.948496;586000000.0;1962000000.0;2522000000.0;457000000.0;3442000000.0;-11000000.0;-2500000.0;-51000000.0;-6500000.0;-1500000.0;10497279.025758095;907000000.0;862000000.0;;-20000000.0;30000000.0;-15000000.0;500000000.0;0.0;365500000.0;1096000000.0;322500000.0;1487000000.0;0.0;3000000.0;3427000000.0;-20500000.0;36000000.0;-10218000000.0;63290000000.0;45034000000.0;30000000.0;968000000.0;15318094090.070953;19468735610.152313;140242058.83156013;1776000000.0;3000000.0;222000000.0;15891000000.0;22465333333.333332;16000000.0;;761000000.0;33738000000.0;42656000000.0;30000000.0;3020000000.0;141000000.0;15076000000.0;500000000.0;0.0;0.0;0.0;201000000.0
2019-12-31;9743000000.0;6522000000.0;432500000.0;1056500000.0;19196500000.0;-269000000.0;33147000000.0;19500000.0;92228000000.0;17416000000.0;1607500000.0;1476500000.0;10000000.0;-4098000000.0;-973086774.28322;-4454000000.0;-301500000.0;22343500000.0;29580000000.0;189500000.0;3566000000.0;30667000000.0;1133500000.0;674419310.0875326;310000000.0;1247000000.0;133000000.0;-486500000.0;5976000000.0;43897364987.7417;812000000.0;15500000.0;363500000.0;-53553752.83145405;186625106.361573;0.0;1023000000.0;6190500000.0;7747692266.967571;-5600000.0;11500000.0;49500000.0;-1500000.0;2500000.0;0.0;16993500000.0;-356000000.0;-5559500000.0;-10536000000.0;-564500000.0;-848000000.0;3750000.0;-2160500000.0;-1137500000.0;298750000.0;322000000.0;40500000.0;352000000.0;18000000.0;-57826402.3437824;292250000.0;1592500000.0;8570500000.0;9000000.0;54318000000.0;92228000000.0;14454000000.0;29090500000.0;1710000000.0;8029000000.0;294500000.0;1285750000.0;-1196000000.0;-170250000.0;-9234000000.0;-227088414.4318892;-376000000.0;20000000.0;-4069500000.0;-4069500000.0;-4445500000.0;1500000.0;-8949929662.974253;608000000.0;1955500000.0;2542000000.0;716000000.0;3902500000.0;-11000000.0;-3250000.0;-28500000.0;-7750000.0;-1250000.0;9168082.186905144;953500000.0;890000000.0;;-10500000.0;26500000.0;-12500000.0;250000000.0;0.0;371250000.0;1023500000.0;321250000.0;1595000000.0;0.0;3500000.0;3838500000.0;-17750000.0;42000000.0;-10218000000.0;64380000000.0;45183500000.0;29500000.0;968000000.0;17242033391.000366;22738205152.49273;140453647.8820812;1648500000.0;3500000.0;227000000.0;11135500000.0;22397198323.848328;23000000.0;;751500000.0;28913000000.0;36942000000.0;23000000.0;2990000000.0;169500000.0;15110500000.0;569142857.1428572;0.0;0.0;0.0;114000000.0
2020-03-31;8106000000.0;5583000000.0;418000000.0;1098000000.0;20137000000.0;-326000000.0;33169000000.0;18000000.0;86317000000.0;15693000000.0;1690000000.0;1605000000.0;10000000.0;-9240000000.0;-806249779.4472828;-10224000000.0;-7000000.0;20342000000.0;33152000000.0;195000000.0;3717000000.0;32040000000.0;1710000000.0;502435731.8423233;302000000.0;1229000000.0;129000000.0;-691000000.0;5772000000.0;54011720422.63092;863000000.0;16000000.0;377000000.0;-61568438.22134821;223412378.82024238;0.0;1107000000.0;5656000000.0;6666459973.137631;-5800000.0;14000000.0;45000000.0;-1000000.0;3000000.0;0.0;12710000000.0;-984000000.0;-12487000000.0;-10536000000.0;-1233000000.0;-1951000000.0;-9000000.0;-3375000000.0;-1856000000.0;397000000.0;332000000.0;37000000.0;355000000.0;23000000.0;-60182550.89582309;300000000.0;3185000000.0;7445000000.0;6000000.0;54121000000.0;86317000000.0;13569000000.0;29899000000.0;1710000000.0;7140000000.0;300000000.0;2021000000.0;-1088000000.0;-768000000.0;-9234000000.0;-87857249.7734867;-1004000000.0;20000000.0;-9234000000.0;-9234000000.0;-10238000000.0;-3000000.0;-12155000000.0;630000000.0;1949000000.0;2562000000.0;975000000.0;4363000000.0;-11000000.0;-4000000.0;-6000000.0;-9000000.0;-1000000.0;7838885.348052183;1000000000.0;918000000.0;;-1000000.0;23000000.0;-10000000.0;0.0;0.0;377000000.0;951000000.0;320000000.0;1703000000.0;0.0;4000000.0;4250000000.0;-15000000.0;48000000.0;-10218000000.0;65470000000.0;45333000000.0;29000000.0;968000000.0;19165972691.92978;26007674694.833145;140411336.1374351;1521000000.0;4000000.0;248000000.0;6380000000.0;22204000000.0;30000000.0;;742000000.0;24088000000.0;31228000000.0;16000000.0;2960000000.0;198000000.0;15145000000.0;638285714.2857143;0.0;0.0;0.0;27000000.0
2020-06-30;6110000000.0;4361000000.0;412000000.0;1272000000.0;20979000000.0;-336000000.0;33208000000.0;18000000.0;84593000000.0;14643000000.0;1091000000.0;966000000.0;10000000.0;-1000000.0;-798165957.09425;266000000.0;6000000.0;11502000000.0;11725000000.0;158000000.0;3163000000.0;32605000000.0;1715000000.0;482112436.5670975;296000000.0;1285000000.0;143000000.0;-512250000.0;5914000000.0;54687738271.00972;833000000.0;98000000.0;380000000.0;-61005434.251299724;226566029.89274964;0.0;815000000.0;5740000000.0;6818136003.896641;-6000000.0;-7000000.0;51000000.0;-1000000.0;2000000.0;0.0;12710000000.0;267000000.0;234000000.0;84000000.0;79000000.0;150000000.0;-6500000.0;-2076000000.0;-961250000.0;399750000.0;341000000.0;34000000.0;371000000.0;7000000.0;-27120744.73769079;309000000.0;-1470000000.0;8086000000.0;2000000.0;52776000000.0;84593000000.0;11504000000.0;30451000000.0;1715000000.0;7108000000.0;279000000.0;1519750000.0;-882750000.0;-462500000.0;9000000.0;-103875340.56463209;246000000.0;21000000.0;9000000.0;9000000.0;255000000.0;-1000000.0;575000000.0;625000000.0;1850000000.0;2454000000.0;1105000000.0;4021000000.0;-10750000.0;-3500000.0;-10000000.0;-10250000.0;-750000.0;2576725.9750360455;1028000000.0;967000000.0;;-13500000.0;24000000.0;-32000000.0;0.0;11345065.744130822;377500000.0;789250000.0;320000000.0;1772000000.0;0.0;8750000.0;4883750000.0;-15750000.0;55000000.0;276000000.0;66004000000.0;45025000000.0;28000000.0;968000000.0;5611721466.477112;10384834305.556953;141412442.30192256;2794000000.0;2000000.0;238000000.0;6008000000.0;12195000000.0;20000000.0;;665000000.0;23741000000.0;30849000000.0;30000000.0;2960000000.0;170000000.0;15149000000.0;707428571.4285715;0.0;0.0;0.0;25000000.0
2020-09-30;6701000000.0;4911000000.0;388000000.0;1023000000.0;19567000000.0;-334000000.0;33183000000.0;22000000.0;84020000000.0;26200000000.0;618000000.0;620000000.0;10000000.0;-884000000.0;-603451960.9149699;-607000000.0;-16000000.0;16673000000.0;18605000000.0;187000000.0;2481000000.0;32345000000.0;2500000000.0;405998824.99912876;309000000.0;1248000000.0;159000000.0;-333500000.0;5703000000.0;61037278600.69469;830000000.0;1000000.0;379000000.0;-24070890.199675307;204364114.53249362;0.0;878000000.0;5462000000.0;6124598112.241703;-11000000.0;-12000000.0;61000000.0;-2000000.0;1000000.0;0.0;8256000000.0;277000000.0;-1416000000.0;-980000000.0;117000000.0;-436000000.0;-4000000.0;-777000000.0;-66500000.0;402500000.0;359000000.0;32000000.0;376000000.0;10000000.0;-28058630.492330432;318000000.0;-530000000.0;7403000000.0;1000000.0;53506000000.0;84020000000.0;14246000000.0;29377000000.0;2500000000.0;7093000000.0;301000000.0;1018500000.0;-677500000.0;-157000000.0;-886000000.0;-22624344.188984774;257000000.0;20000000.0;-886000000.0;9000000.0;-629000000.0;6000000.0;-1057000000.0;531000000.0;1116000000.0;1640000000.0;2199000000.0;2705000000.0;-10500000.0;-3000000.0;2000000.0;-11500000.0;-500000.0;5986241.6492430745;909000000.0;900000000.0;;-26000000.0;22000000.0;-54000000.0;0.0;10965733.249142965;378000000.0;627500000.0;320000000.0;1816000000.0;0.0;13500000.0;5517500000.0;-16500000.0;62000000.0;-609000000.0;59324000000.0;39757000000.0;7000000.0;968000000.0;9961518400.834412;15416265379.536835;147156419.8508702;4067000000.0;2000000.0;238000000.0;4744000000.0;17408000000.0;35000000.0;;673000000.0;22453000000.0;29546000000.0;19000000.0;2960000000.0;178000000.0;15150000000.0;776571428.5714285;0.0;0.0;0.0;20000000.0
2020-12-31;8327000000.0;6189500000.0;390500000.0;1028500000.0;20304000000.0;-422500000.0;33202500000.0;33000000.0;85335500000.0;28280500000.0;621000000.0;622500000.0;10000000.0;-562500000.0;-595677884.1642842;-271000000.0;-70000000.0;18878500000.0;20635000000.0;195000000.0;2598000000.0;32640000000.0;2143000000.0;372412383.42035574;307500000.0;1230500000.0;154000000.0;-154750000.0;5959000000.0;61269574210.018936;837000000.0;6000000.0;379000000.0;-21960857.89246975;215307762.4149646;;689500000.0;5448500000.0;6162996368.43561;-8000000.0;-9000000.0;63500000.0;-2500000.0;2000000.0;;8256000000.0;291500000.0;-776000000.0;-575000000.0;104000000.0;-201000000.0;-1500000.0;522000000.0;828250000.0;405250000.0;356000000.0;24500000.0;363500000.0;15000000.0;-28996516.246970072;327000000.0;-265000000.0;7905000000.0;1000000.0;55339000000.0;85335500000.0;15165500000.0;30035500000.0;2143000000.0;7006000000.0;300500000.0;517250000.0;-472250000.0;148500000.0;-564000000.0;-16256486.293992816;271500000.0;20000000.0;-564000000.0;9000000.0;-292500000.0;3000000.0;-420000000.0;503000000.0;1061500000.0;1577000000.0;2447000000.0;2649500000.0;-10250000.0;-2500000.0;1500000.0;-12750000.0;-250000.0;7447783.937870946;907500000.0;822000000.0;;-38500000.0;49500000.0;-76000000.0;0.0;10586400.754155105;378500000.0;465750000.0;320000000.0;1887000000.0;0.0;18250000.0;6151250000.0;-17250000.0;69000000.0;-272500000.0;59339000000.0;39035000000.0;6500000.0;968000000.0;11620237371.037262;16581195272.6199;143786585.36585084;5340000000.0;1000000.0;238000000.0;4386500000.0;20059500000.0;39000000.0;;624000000.0;22022500000.0;29028500000.0;18000000.0;4980000000.0;170000000.0;15154000000.0;405708014.90145844;0.0;0.0;0.0;20000000.0
